post_id,created_at,topic,tag_primary,responses,likes
P00000,2024-01-10 00:00:00,Bugs,guide,1,3
P00001,2024-01-10 12:00:00,Product,feedback,1,8
P00002,2024-01-11 00:00:00,Best Practices,feedback,3,5
P00003,2024-01-11 12:00:00,Best Practices,question,2,3
P00004,2024-01-12 00:00:00,Best Practices,feedback,3,7
P00005,2024-01-12 12:00:00,Best Practices,how-to,3,9
P00006,2024-01-13 00:00:00,Onboarding,question,1,9
P00007,2024-01-13 12:00:00,Onboarding,how-to,2,4
P00008,2024-01-14 00:00:00,Product,how-to,1,8
P00009,2024-01-14 12:00:00,Integrations,how-to,2,5
P00010,2024-01-15 00:00:00,Best Practices,issue,1,3
P00011,2024-01-15 12:00:00,Onboarding,how-to,2,8
P00012,2024-01-16 00:00:00,Product,question,1,3
P00013,2024-01-16 12:00:00,Integrations,guide,1,11
P00014,2024-01-17 00:00:00,Billing,guide,6,9
P00015,2024-01-17 12:00:00,Bugs,issue,5,9
P00016,2024-01-18 00:00:00,Billing,guide,2,4
P00017,2024-01-18 12:00:00,Integrations,question,5,6
P00018,2024-01-19 00:00:00,Best Practices,guide,4,5
P00019,2024-01-19 12:00:00,Best Practices,guide,8,4
P00020,2024-01-20 00:00:00,Best Practices,question,0,4
P00021,2024-01-20 12:00:00,Best Practices,question,3,7
P00022,2024-01-21 00:00:00,Product,feedback,2,5
P00023,2024-01-21 12:00:00,Best Practices,question,2,8
P00024,2024-01-22 00:00:00,Onboarding,feedback,1,5
P00025,2024-01-22 12:00:00,Onboarding,guide,1,4
P00026,2024-01-23 00:00:00,Billing,how-to,7,10
P00027,2024-01-23 12:00:00,Product,issue,5,5
P00028,2024-01-24 00:00:00,Product,how-to,3,5
P00029,2024-01-24 12:00:00,Integrations,guide,1,2
P00030,2024-01-25 00:00:00,Product,guide,3,5
P00031,2024-01-25 12:00:00,Best Practices,how-to,5,8
P00032,2024-01-26 00:00:00,Product,how-to,4,4
P00033,2024-01-26 12:00:00,Onboarding,issue,2,6
P00034,2024-01-27 00:00:00,Best Practices,issue,3,6
P00035,2024-01-27 12:00:00,Billing,guide,2,5
P00036,2024-01-28 00:00:00,Best Practices,feedback,9,4
P00037,2024-01-28 12:00:00,Bugs,feedback,5,9
P00038,2024-01-29 00:00:00,Billing,issue,2,7
P00039,2024-01-29 12:00:00,Product,question,1,8
P00040,2024-01-30 00:00:00,Product,guide,4,4
P00041,2024-01-30 12:00:00,Billing,question,2,7
P00042,2024-01-31 00:00:00,Billing,how-to,1,5
P00043,2024-01-31 12:00:00,Bugs,guide,6,5
P00044,2024-02-01 00:00:00,Bugs,issue,6,6
P00045,2024-02-01 12:00:00,Onboarding,guide,4,10
P00046,2024-02-02 00:00:00,Integrations,question,1,7
P00047,2024-02-02 12:00:00,Integrations,feedback,2,5
P00048,2024-02-03 00:00:00,Product,issue,1,7
P00049,2024-02-03 12:00:00,Integrations,guide,2,7
P00050,2024-02-04 00:00:00,Onboarding,guide,2,3
P00051,2024-02-04 12:00:00,Product,feedback,2,7
P00052,2024-02-05 00:00:00,Product,question,3,4
P00053,2024-02-05 12:00:00,Integrations,issue,2,3
P00054,2024-02-06 00:00:00,Bugs,issue,3,9
P00055,2024-02-06 12:00:00,Product,how-to,2,3
P00056,2024-02-07 00:00:00,Onboarding,guide,4,12
P00057,2024-02-07 12:00:00,Product,question,5,6
P00058,2024-02-08 00:00:00,Billing,feedback,1,5
P00059,2024-02-08 12:00:00,Best Practices,guide,2,3
P00060,2024-02-09 00:00:00,Integrations,how-to,1,8
P00061,2024-02-09 12:00:00,Billing,guide,2,4
P00062,2024-02-10 00:00:00,Product,question,4,5
P00063,2024-02-10 12:00:00,Best Practices,how-to,1,8
P00064,2024-02-11 00:00:00,Bugs,how-to,1,8
P00065,2024-02-11 12:00:00,Onboarding,feedback,5,8
P00066,2024-02-12 00:00:00,Best Practices,issue,1,5
P00067,2024-02-12 12:00:00,Integrations,guide,2,8
P00068,2024-02-13 00:00:00,Onboarding,question,4,6
P00069,2024-02-13 12:00:00,Onboarding,issue,6,2
P00070,2024-02-14 00:00:00,Product,feedback,2,5
P00071,2024-02-14 12:00:00,Product,guide,2,7
P00072,2024-02-15 00:00:00,Billing,how-to,4,6
P00073,2024-02-15 12:00:00,Onboarding,question,4,6
P00074,2024-02-16 00:00:00,Onboarding,feedback,2,5
P00075,2024-02-16 12:00:00,Product,feedback,3,7
P00076,2024-02-17 00:00:00,Integrations,feedback,3,5
P00077,2024-02-17 12:00:00,Product,question,2,6
P00078,2024-02-18 00:00:00,Billing,issue,1,7
P00079,2024-02-18 12:00:00,Integrations,feedback,2,4
P00080,2024-02-19 00:00:00,Best Practices,issue,2,1
P00081,2024-02-19 12:00:00,Bugs,issue,3,6
P00082,2024-02-20 00:00:00,Billing,feedback,4,6
P00083,2024-02-20 12:00:00,Best Practices,guide,4,8
P00084,2024-02-21 00:00:00,Product,question,2,6
P00085,2024-02-21 12:00:00,Billing,question,3,2
P00086,2024-02-22 00:00:00,Onboarding,issue,1,7
P00087,2024-02-22 12:00:00,Product,question,2,5
P00088,2024-02-23 00:00:00,Billing,issue,3,7
P00089,2024-02-23 12:00:00,Product,question,1,9
P00090,2024-02-24 00:00:00,Product,guide,3,4
P00091,2024-02-24 12:00:00,Best Practices,question,1,8
P00092,2024-02-25 00:00:00,Billing,issue,5,6
P00093,2024-02-25 12:00:00,Billing,question,3,6
P00094,2024-02-26 00:00:00,Billing,issue,2,5
P00095,2024-02-26 12:00:00,Bugs,how-to,0,9
P00096,2024-02-27 00:00:00,Integrations,guide,2,3
P00097,2024-02-27 12:00:00,Onboarding,how-to,3,6
P00098,2024-02-28 00:00:00,Best Practices,feedback,3,8
P00099,2024-02-28 12:00:00,Onboarding,issue,1,9
P00100,2024-02-29 00:00:00,Billing,how-to,4,9
P00101,2024-02-29 12:00:00,Billing,question,1,6
P00102,2024-03-01 00:00:00,Best Practices,feedback,2,8
P00103,2024-03-01 12:00:00,Best Practices,feedback,2,9
P00104,2024-03-02 00:00:00,Bugs,feedback,3,11
P00105,2024-03-02 12:00:00,Best Practices,feedback,4,3
P00106,2024-03-03 00:00:00,Integrations,feedback,1,8
P00107,2024-03-03 12:00:00,Onboarding,guide,2,9
P00108,2024-03-04 00:00:00,Onboarding,how-to,2,5
P00109,2024-03-04 12:00:00,Onboarding,how-to,4,2
P00110,2024-03-05 00:00:00,Product,issue,2,10
P00111,2024-03-05 12:00:00,Billing,guide,4,6
P00112,2024-03-06 00:00:00,Integrations,guide,7,4
P00113,2024-03-06 12:00:00,Billing,issue,2,5
P00114,2024-03-07 00:00:00,Bugs,feedback,0,14
P00115,2024-03-07 12:00:00,Onboarding,issue,1,3
P00116,2024-03-08 00:00:00,Billing,how-to,6,9
P00117,2024-03-08 12:00:00,Best Practices,feedback,6,4
P00118,2024-03-09 00:00:00,Integrations,how-to,2,4
P00119,2024-03-09 12:00:00,Best Practices,feedback,2,6
P00120,2024-03-10 00:00:00,Billing,question,2,6
P00121,2024-03-10 12:00:00,Integrations,feedback,4,8
P00122,2024-03-11 00:00:00,Billing,how-to,7,5
P00123,2024-03-11 12:00:00,Best Practices,question,4,7
P00124,2024-03-12 00:00:00,Onboarding,question,3,6
P00125,2024-03-12 12:00:00,Billing,how-to,5,9
P00126,2024-03-13 00:00:00,Billing,guide,2,8
P00127,2024-03-13 12:00:00,Integrations,question,4,9
P00128,2024-03-14 00:00:00,Onboarding,feedback,1,7
P00129,2024-03-14 12:00:00,Billing,how-to,4,5
P00130,2024-03-15 00:00:00,Onboarding,guide,2,5
P00131,2024-03-15 12:00:00,Best Practices,question,1,6
P00132,2024-03-16 00:00:00,Product,how-to,4,4
